Bin Number,Bin Center,Entries,Error,Lower End,Upper End
1,0.01,11,3.31662,7.68338,14.3166
2,0.03,20,4.47214,15.5279,24.4721
3,0.05,7,2.64575,4.35425,9.64575
4,0.07,13,3.60555,9.39445,16.6056
5,0.09,8,2.82843,5.17157,10.8284
6,0.11,10,3.16228,6.83772,13.1623
7,0.13,10,3.16228,6.83772,13.1623
8,0.15,5,2.23607,2.76393,7.23607
9,0.17,8,2.82843,5.17157,10.8284
10,0.19,7,2.64575,4.35425,9.64575
11,0.21,15,3.87298,11.127,18.873
12,0.23,19,4.3589,14.6411,23.3589
13,0.25,14,3.74166,10.2583,17.7417
14,0.27,13,3.60555,9.39445,16.6056
15,0.29,9,3,6,12
16,0.31,4,2,2,6
17,0.33,3,1.73205,1.26795,4.73205
18,0.35,1,1,0,2
19,0.37,1,1,0,2
20,0.39,0,0,0,0
21,0.41,0,0,0,0
22,0.43,1,1,0,2
23,0.45,0,0,0,0
24,0.47,0,0,0,0
25,0.49,1,1,0,2
26,0.51,0,0,0,0
27,0.53,0,0,0,0
28,0.55,0,0,0,0
29,0.57,0,0,0,0
30,0.59,0,0,0,0
31,0.61,1,1,0,2
32,0.63,0,0,0,0
33,0.65,0,0,0,0
34,0.67,0,0,0,0
35,0.69,0,0,0,0
36,0.71,0,0,0,0
37,0.73,0,0,0,0
38,0.75,0,0,0,0
39,0.77,0,0,0,0
40,0.79,0,0,0,0
41,0.81,0,0,0,0
42,0.83,0,0,0,0
43,0.85,0,0,0,0
44,0.87,0,0,0,0
45,0.89,0,0,0,0
46,0.91,0,0,0,0
47,0.93,0,0,0,0
48,0.95,0,0,0,0
49,0.97,0,0,0,0
50,0.99,0,0,0,0
